 =================================================================
  MLB Elo -- Coordinate Descent Parameter Optimizer
=================================================================

Loading game data from mlb_recent_games.csv ...
  14264 games loaded.
Loading player stats ...
  Player stats loaded (325 rows).
Loading pitcher stats ...
  Pitcher stats loaded (358 rows).
Loading FanGraphs pitching data (FIP/xFIP) ...
  FanGraphs pitching loaded (2746 pitcher-seasons, seasons: [2021, 2022, 2023, 2024, 2025]).
Calculating altitude bonus ...
  No altitude bonus applicable.

Evaluating baseline accuracy ...
Baseline accuracy: 56.7653%
Current parameter values:
  k                      = 1.5
    [4/11] pyth_factor = 3.0000    acc = 56.8073%
    [5/11] pyth_factor = 4.0000    acc = 56.7653%
    [6/11] pyth_factor = 5.0000    acc = 56.7933%
    [7/11] pyth_factor = 6.0000    acc = 56.7513%
    [8/11] pyth_factor = 7.0000    acc = 56.7793%
    [9/11] pyth_factor = 8.0000    acc = 56.7653%
    [10/11] pyth_factor = 9.0000    acc = 56.7583%
    [11/11] pyth_factor = 10.0000   acc = 56.7232%
  >> 'pyth_factor' unchanged at 0.4  [161.9s]

  Sweeping 'home_road_factor'  (current value: 0.0)
    [2/41] home_road_factor = 5.0000    acc = 56.7933%
    [3/41] home_road_factor = 10.0000   acc = 56.7302%
    [4/41] home_road_factor = 15.0000   acc = 56.5970%
    [5/41] home_road_factor = 20.0000   acc = 56.5970%
    [6/41] home_road_factor = 25.0000   acc = 56.6110%
    [7/41] home_road_factor = 30.0000   acc = 56.5760%
    [8/41] home_road_factor = 35.0000   acc = 56.5480%
    [9/41] home_road_factor = 40.0000   acc = 56.4919%
    [10/41] home_road_factor = 45.0000   acc = 56.4288%
    [11/41] home_road_factor = 50.0000   acc = 56.3727%
    [12/41] home_road_factor = 55.0000   acc = 56.4007%
    [13/41] home_road_factor = 60.0000   acc = 56.3446%
    [14/41] home_road_factor = 65.0000   acc = 56.4148%
    [15/41] home_road_factor = 70.0000   acc = 56.4288%
    [16/41] home_road_factor = 75.0000   acc = 56.3797%
    [17/41] home_road_factor = 80.0000   acc = 56.3446%
    [18/41] home_road_factor = 85.0000   acc = 56.2325%
    [19/41] home_road_factor = 90.0000   acc = 56.2535%
    [20/41] home_road_factor = 95.0000   acc = 56.2044%
    [21/41] home_road_factor = 100.0000  acc = 56.2044%
    [22/41] home_road_factor = 105.0000  acc = 56.1764%
    [23/41] home_road_factor = 110.0000  acc = 56.1063%
    [24/41] home_road_factor = 115.0000  acc = 56.0923%
    [25/41] home_road_factor = 120.0000  acc = 56.0011%
    [26/41] home_road_factor = 125.0000  acc = 55.9520%
    [27/41] home_road_factor = 130.0000  acc = 55.9450%
    [28/41] home_road_factor = 135.0000  acc = 55.9801%
    [29/41] home_road_factor = 140.0000  acc = 55.9941%
    [30/41] home_road_factor = 145.0000  acc = 56.0011%
    [31/41] home_road_factor = 150.0000  acc = 55.8679%
    [32/41] home_road_factor = 155.0000  acc = 55.8329%
    [33/41] home_road_factor = 160.0000  acc = 55.8188%
    [34/41] home_road_factor = 165.0000  acc = 55.7978%
    [35/41] home_road_factor = 170.0000  acc = 55.7347%
    [36/41] home_road_factor = 175.0000  acc = 55.8048%
    [37/41] home_road_factor = 180.0000  acc = 55.8118%
    [38/41] home_road_factor = 185.0000  acc = 55.8469%
    [39/41] home_road_factor = 190.0000  acc = 55.7978%
    [40/41] home_road_factor = 195.0000  acc = 55.7908%
    [41/41] home_road_factor = 200.0000  acc = 55.7557%
    Fine sweep: home_road_factor in [0.0000, 10.0000] step 1.0000  (11 pts)
    [2/11] home_road_factor = 1.0000    acc = 56.8704%
    [3/11] home_road_factor = 2.0000    acc = 56.8564%
    [4/11] home_road_factor = 3.0000    acc = 56.8634%
    [5/11] home_road_factor = 4.0000    acc = 56.8284%
    [6/11] home_road_factor = 5.0000    acc = 56.7933%
    [7/11] home_road_factor = 6.0000    acc = 56.7723%
    [8/11] home_road_factor = 7.0000    acc = 56.7863%
    [9/11] home_road_factor = 8.0000    acc = 56.7863%
    [10/11] home_road_factor = 9.0000    acc = 56.7513%
    [11/11] home_road_factor = 10.0000   acc = 56.7302%
  >> 'home_road_factor' unchanged at 0.0  [156.4s]

  Sweeping 'b2b_penalty'  (current value: 75.0)
    [1/41] b2b_penalty = 0.0000    acc = 56.8354%
    [2/41] b2b_penalty = 5.0000    acc = 56.8564%
    [3/41] b2b_penalty = 10.0000   acc = 56.8494%
    [4/41] b2b_penalty = 15.0000   acc = 56.8564%
    [5/41] b2b_penalty = 20.0000   acc = 56.8845%
    [6/41] b2b_penalty = 25.0000   acc = 56.8845%
    [7/41] b2b_penalty = 30.0000   acc = 56.8775%
    [8/41] b2b_penalty = 35.0000   acc = 56.8915%
    [9/41] b2b_penalty = 40.0000   acc = 56.8915%
    [10/41] b2b_penalty = 45.0000   acc = 56.8915%
    [11/41] b2b_penalty = 50.0000   acc = 56.8845%
    [12/41] b2b_penalty = 55.0000   acc = 56.8985%
    [13/41] b2b_penalty = 60.0000   acc = 56.9125%
    [14/41] b2b_penalty = 65.0000   acc = 56.9125%
    [15/41] b2b_penalty = 70.0000   acc = 56.9125%
    [17/41] b2b_penalty = 80.0000   acc = 56.9055%
    [18/41] b2b_penalty = 85.0000   acc = 56.8985%
    [19/41] b2b_penalty = 90.0000   acc = 56.8915%
    [20/41] b2b_penalty = 95.0000   acc = 56.8915%
    [21/41] b2b_penalty = 100.0000  acc = 56.8845%
    [22/41] b2b_penalty = 105.0000  acc = 56.8845%
    [23/41] b2b_penalty = 110.0000  acc = 56.8915%
    [24/41] b2b_penalty = 115.0000  acc = 56.8915%
    [25/41] b2b_penalty = 120.0000  acc = 56.8915%
    [26/41] b2b_penalty = 125.0000  acc = 56.8915%
    [27/41] b2b_penalty = 130.0000  acc = 56.8915%
    [28/41] b2b_penalty = 135.0000  acc = 56.9055%
    [29/41] b2b_penalty = 140.0000  acc = 56.9055%
    [30/41] b2b_penalty = 145.0000  acc = 56.9055%
    [31/41] b2b_penalty = 150.0000  acc = 56.9055%
    [32/41] b2b_penalty = 155.0000  acc = 56.8985%
    [33/41] b2b_penalty = 160.0000  acc = 56.8985%
    [34/41] b2b_penalty = 165.0000  acc = 56.8985%
    [35/41] b2b_penalty = 170.0000  acc = 56.8985%
    [36/41] b2b_penalty = 175.0000  acc = 56.8985%
    [37/41] b2b_penalty = 180.0000  acc = 56.8985%
    [38/41] b2b_penalty = 185.0000  acc = 56.8985%
    [39/41] b2b_penalty = 190.0000  acc = 56.8985%
    [40/41] b2b_penalty = 195.0000  acc = 56.8985%
    [41/41] b2b_penalty = 200.0000  acc = 56.8985%
    Fine sweep: b2b_penalty in [65.0000, 85.0000] step 1.0000  (21 pts)
    [1/21] b2b_penalty = 65.0000   acc = 56.9125%
    [2/21] b2b_penalty = 66.0000   acc = 56.9125%
    [3/21] b2b_penalty = 67.0000   acc = 56.9125%
    [4/21] b2b_penalty = 68.0000   acc = 56.9125%
    [5/21] b2b_penalty = 69.0000   acc = 56.9125%
    [6/21] b2b_penalty = 70.0000   acc = 56.9125%
    [7/21] b2b_penalty = 71.0000   acc = 56.9125%
    [8/21] b2b_penalty = 72.0000   acc = 56.9125%
    [9/21] b2b_penalty = 73.0000   acc = 56.9195%
    [10/21] b2b_penalty = 74.0000   acc = 56.9195%
    [12/21] b2b_penalty = 76.0000   acc = 56.9125%
    [13/21] b2b_penalty = 77.0000   acc = 56.9125%
    [14/21] b2b_penalty = 78.0000   acc = 56.9055%
    [15/21] b2b_penalty = 79.0000   acc = 56.9055%
    [16/21] b2b_penalty = 80.0000   acc = 56.9055%
    [17/21] b2b_penalty = 81.0000   acc = 56.9055%
    [18/21] b2b_penalty = 82.0000   acc = 56.9055%
    [19/21] b2b_penalty = 83.0000   acc = 56.8985%
    [20/21] b2b_penalty = 84.0000   acc = 56.8985%
    [21/21] b2b_penalty = 85.0000   acc = 56.8985%
  >> 'b2b_penalty' unchanged at 75.0  [186.1s]

  Sweeping 'road_trip_factor'  (current value: 7.0)
    [1/41] road_trip_factor = 0.0000    acc = 56.5900%
    [2/41] road_trip_factor = 5.0000    acc = 56.7022%
    [3/41] road_trip_factor = 10.0000   acc = 56.5900%
    [4/41] road_trip_factor = 15.0000   acc = 55.9520%
    [5/41] road_trip_factor = 20.0000   acc = 55.6436%
    [6/41] road_trip_factor = 25.0000   acc = 55.6015%
    [7/41] road_trip_factor = 30.0000   acc = 55.3491%
    [8/41] road_trip_factor = 35.0000   acc = 55.0617%
    [9/41] road_trip_factor = 40.0000   acc = 54.8794%
    [10/41] road_trip_factor = 45.0000   acc = 54.6901%
    [11/41] road_trip_factor = 50.0000   acc = 54.6411%
    [12/41] road_trip_factor = 55.0000   acc = 54.6130%
    [13/41] road_trip_factor = 60.0000   acc = 54.5569%
    [14/41] road_trip_factor = 65.0000   acc = 54.5289%
    [15/41] road_trip_factor = 70.0000   acc = 54.4728%
    [16/41] road_trip_factor = 75.0000   acc = 54.4798%
    [17/41] road_trip_factor = 80.0000   acc = 54.4588%
    [18/41] road_trip_factor = 85.0000   acc = 54.4097%
    [19/41] road_trip_factor = 90.0000   acc = 54.3957%
    [20/41] road_trip_factor = 95.0000   acc = 54.3887%
    [21/41] road_trip_factor = 100.0000  acc = 54.3746%
    [22/41] road_trip_factor = 105.0000  acc = 54.3606%
    [23/41] road_trip_factor = 110.0000  acc = 54.3466%
    [24/41] road_trip_factor = 115.0000  acc = 54.3466%
    [25/41] road_trip_factor = 120.0000  acc = 54.3396%
    [26/41] road_trip_factor = 125.0000  acc = 54.3116%
    [27/41] road_trip_factor = 130.0000  acc = 54.3116%
    [28/41] road_trip_factor = 135.0000  acc = 54.3116%
    [29/41] road_trip_factor = 140.0000  acc = 54.3116%
    [30/41] road_trip_factor = 145.0000  acc = 54.3045%
    [31/41] road_trip_factor = 150.0000  acc = 54.2905%
    [32/41] road_trip_factor = 155.0000  acc = 54.2835%
    [33/41] road_trip_factor = 160.0000  acc = 54.2765%
    [34/41] road_trip_factor = 165.0000  acc = 54.2695%
    [35/41] road_trip_factor = 170.0000  acc = 54.2905%
    [36/41] road_trip_factor = 175.0000  acc = 54.2905%
    [37/41] road_trip_factor = 180.0000  acc = 54.2835%
    [38/41] road_trip_factor = 185.0000  acc = 54.2835%
    [39/41] road_trip_factor = 190.0000  acc = 54.2835%
    [40/41] road_trip_factor = 195.0000  acc = 54.2765%
    [41/41] road_trip_factor = 200.0000  acc = 54.2765%
    Fine sweep: road_trip_factor in [0.0000, 17.0000] step 1.0000  (18 pts)
    [1/18] road_trip_factor = 0.0000    acc = 56.5900%
    [2/18] road_trip_factor = 1.0000    acc = 56.6741%
    [3/18] road_trip_factor = 2.0000    acc = 56.8985%
    [4/18] road_trip_factor = 3.0000    acc = 56.7653%
    [5/18] road_trip_factor = 4.0000    acc = 56.8073%
    [6/18] road_trip_factor = 5.0000    acc = 56.7022%
    [7/18] road_trip_factor = 6.0000    acc = 56.8284%
    [9/18] road_trip_factor = 8.0000    acc = 56.7793%
    [10/18] road_trip_factor = 9.0000    acc = 56.6812%
    [11/18] road_trip_factor = 10.0000   acc = 56.5900%
    [12/18] road_trip_factor = 11.0000   acc = 56.5199%
    [13/18] road_trip_factor = 12.0000   acc = 56.3797%
    [14/18] road_trip_factor = 13.0000   acc = 56.3657%
    [15/18] road_trip_factor = 14.0000   acc = 56.1974%
    [16/18] road_trip_factor = 15.0000   acc = 55.9520%
    [17/18] road_trip_factor = 16.0000   acc = 55.9310%
    [18/18] road_trip_factor = 17.0000   acc = 55.7978%
  >> 'road_trip_factor' unchanged at 7.0  [179.0s]

  Sweeping 'homestand_factor'  (current value: 0.0)
    [2/41] homestand_factor = 5.0000    acc = 56.2745%
    [3/41] homestand_factor = 10.0000   acc = 55.7978%
    [4/41] homestand_factor = 15.0000   acc = 55.5805%
    [5/41] homestand_factor = 20.0000   acc = 55.5595%
    [6/41] homestand_factor = 25.0000   acc = 55.1318%
    [7/41] homestand_factor = 30.0000   acc = 54.9565%
    [8/41] homestand_factor = 35.0000   acc = 54.8724%
    [9/41] homestand_factor = 40.0000   acc = 54.5850%
    [10/41] homestand_factor = 45.0000   acc = 54.4097%
    [11/41] homestand_factor = 50.0000   acc = 54.4237%
    [12/41] homestand_factor = 55.0000   acc = 54.3186%
    [13/41] homestand_factor = 60.0000   acc = 54.2975%
    [14/41] homestand_factor = 65.0000   acc = 54.2485%
    [15/41] homestand_factor = 70.0000   acc = 54.2485%
    [16/41] homestand_factor = 75.0000   acc = 54.2134%
    [17/41] homestand_factor = 80.0000   acc = 54.1573%
    [18/41] homestand_factor = 85.0000   acc = 54.1153%
    [19/41] homestand_factor = 90.0000   acc = 54.1363%
    [20/41] homestand_factor = 95.0000   acc = 54.1503%
    [21/41] homestand_factor = 100.0000  acc = 54.1363%
    [22/41] homestand_factor = 105.0000  acc = 54.1503%
    [23/41] homestand_factor = 110.0000  acc = 54.1503%
    [24/41] homestand_factor = 115.0000  acc = 54.1363%
    [25/41] homestand_factor = 120.0000  acc = 54.1153%
    [26/41] homestand_factor = 125.0000  acc = 54.1012%
    [27/41] homestand_factor = 130.0000  acc = 54.0872%
    [28/41] homestand_factor = 135.0000  acc = 54.0942%
    [29/41] homestand_factor = 140.0000  acc = 54.0802%
    [30/41] homestand_factor = 145.0000  acc = 54.0802%
    [31/41] homestand_factor = 150.0000  acc = 54.0732%
    [32/41] homestand_factor = 155.0000  acc = 54.0732%
    [33/41] homestand_factor = 160.0000  acc = 54.0662%
    [34/41] homestand_factor = 165.0000  acc = 54.0732%
    [35/41] homestand_factor = 170.0000  acc = 54.0592%
    [36/41] homestand_factor = 175.0000  acc = 54.0592%
    [37/41] homestand_factor = 180.0000  acc = 54.0522%
    [38/41] homestand_factor = 185.0000  acc = 54.0522%
    [39/41] homestand_factor = 190.0000  acc = 54.0522%
    [40/41] homestand_factor = 195.0000  acc = 54.0522%
    [41/41] homestand_factor = 200.0000  acc = 54.0522%
    Fine sweep: homestand_factor in [0.0000, 10.0000] step 1.0000  (11 pts)
    [2/11] homestand_factor = 1.0000    acc = 56.7443%
    [3/11] homestand_factor = 2.0000    acc = 56.6741%
    [4/11] homestand_factor = 3.0000    acc = 56.5409%
    [5/11] homestand_factor = 4.0000    acc = 56.3727%
    [6/11] homestand_factor = 5.0000    acc = 56.2745%
    [7/11] homestand_factor = 6.0000    acc = 56.2465%
    [8/11] homestand_factor = 7.0000    acc = 56.1063%
    [9/11] homestand_factor = 8.0000    acc = 56.0011%
    [10/11] homestand_factor = 9.0000    acc = 55.8679%
    [11/11] homestand_factor = 10.0000   acc = 55.7978%
  >> 'homestand_factor' unchanged at 0.0  [155.2s]

  Sweeping 'win_streak_factor'  (current value: 0.5)
    [1/41] win_streak_factor = 0.0000    acc = 56.8634%
    [2/41] win_streak_factor = 5.0000    acc = 56.6321%
    [3/41] win_streak_factor = 10.0000   acc = 56.3096%
    [4/41] win_streak_factor = 15.0000   acc = 56.0362%
    [5/41] win_streak_factor = 20.0000   acc = 56.1203%
    [6/41] win_streak_factor = 25.0000   acc = 55.9170%
    [7/41] win_streak_factor = 30.0000   acc = 55.6506%
    [8/41] win_streak_factor = 35.0000   acc = 55.6155%
    [9/41] win_streak_factor = 40.0000   acc = 55.6436%
    [10/41] win_streak_factor = 45.0000   acc = 55.4964%
    [11/41] win_streak_factor = 50.0000   acc = 55.2510%
    [12/41] win_streak_factor = 55.0000   acc = 55.2159%
    [13/41] win_streak_factor = 60.0000   acc = 55.1038%
    [14/41] win_streak_factor = 65.0000   acc = 54.8864%
    [15/41] win_streak_factor = 70.0000   acc = 54.7813%
    [16/41] win_streak_factor = 75.0000   acc = 54.6691%
    [17/41] win_streak_factor = 80.0000   acc = 54.5008%
    [18/41] win_streak_factor = 85.0000   acc = 54.4658%
    [19/41] win_streak_factor = 90.0000   acc = 54.4307%
    [20/41] win_streak_factor = 95.0000   acc = 54.4518%
    [21/41] win_streak_factor = 100.0000  acc = 54.3536%
    [22/41] win_streak_factor = 105.0000  acc = 54.3326%
    [23/41] win_streak_factor = 110.0000  acc = 54.3466%
    [24/41] win_streak_factor = 115.0000  acc = 54.0942%
    [25/41] win_streak_factor = 120.0000  acc = 54.0311%
    [26/41] win_streak_factor = 125.0000  acc = 53.8418%
    [27/41] win_streak_factor = 130.0000  acc = 53.7577%
    [28/41] win_streak_factor = 135.0000  acc = 53.7717%
    [29/41] win_streak_factor = 140.0000  acc = 53.7156%
    [30/41] win_streak_factor = 145.0000  acc = 53.6455%
    [31/41] win_streak_factor = 150.0000  acc = 53.5965%
    [32/41] win_streak_factor = 155.0000  acc = 53.6105%
    [33/41] win_streak_factor = 160.0000  acc = 53.4563%
    [34/41] win_streak_factor = 165.0000  acc = 53.3511%
    [35/41] win_streak_factor = 170.0000  acc = 53.2249%
    [36/41] win_streak_factor = 175.0000  acc = 53.2109%
    [37/41] win_streak_factor = 180.0000  acc = 53.1898%
    [38/41] win_streak_factor = 185.0000  acc = 53.1057%
    [39/41] win_streak_factor = 190.0000  acc = 53.1338%
    [40/41] win_streak_factor = 195.0000  acc = 53.1268%
    [41/41] win_streak_factor = 200.0000  acc = 53.0987%
    Fine sweep: win_streak_factor in [0.0000, 10.5000] step 1.0000  (11 pts)
    [1/11] win_streak_factor = 0.0000    acc = 56.8634%
    [2/11] win_streak_factor = 1.0000    acc = 56.8284%
    [3/11] win_streak_factor = 2.0000    acc = 56.7933%
    [4/11] win_streak_factor = 3.0000    acc = 56.7443%
    [5/11] win_streak_factor = 4.0000    acc = 56.7022%
    [6/11] win_streak_factor = 5.0000    acc = 56.6321%
    [7/11] win_streak_factor = 6.0000    acc = 56.5760%
    [8/11] win_streak_factor = 7.0000    acc = 56.5339%
    [9/11] win_streak_factor = 8.0000    acc = 56.3937%
    [10/11] win_streak_factor = 9.0000    acc = 56.3867%
    [11/11] win_streak_factor = 10.0000   acc = 56.3096%
  >> 'win_streak_factor' unchanged at 0.5  [156.5s]

  Sweeping 'altitude_factor'  (current value: 0.0)
    [2/21] altitude_factor = 1.0000    acc = 56.9195%
    [3/21] altitude_factor = 2.0000    acc = 56.9195%
    [4/21] altitude_factor = 3.0000    acc = 56.9195%
    [5/21] altitude_factor = 4.0000    acc = 56.9195%
    [6/21] altitude_factor = 5.0000    acc = 56.9195%
    [7/21] altitude_factor = 6.0000    acc = 56.9195%
    [8/21] altitude_factor = 7.0000    acc = 56.9195%
    [9/21] altitude_factor = 8.0000    acc = 56.9195%
    [10/21] altitude_factor = 9.0000    acc = 56.9195%
    [11/21] altitude_factor = 10.0000   acc = 56.9195%
    [12/21] altitude_factor = 11.0000   acc = 56.9195%
    [13/21] altitude_factor = 12.0000   acc = 56.9195%
    [14/21] altitude_factor = 13.0000   acc = 56.9195%
    [15/21] altitude_factor = 14.0000   acc = 56.9195%
    [16/21] altitude_factor = 15.0000   acc = 56.9195%
    [17/21] altitude_factor = 16.0000   acc = 56.9195%
    [18/21] altitude_factor = 17.0000   acc = 56.9195%
    [19/21] altitude_factor = 18.0000   acc = 56.9195%
    [20/21] altitude_factor = 19.0000   acc = 56.9195%
    [21/21] altitude_factor = 20.0000   acc = 56.9195%
    Fine sweep: altitude_factor in [0.0000, 2.0000] step 0.2000  (11 pts)
    [2/11] altitude_factor = 0.2000    acc = 56.9195%
    [3/11] altitude_factor = 0.4000    acc = 56.9195%
    [4/11] altitude_factor = 0.6000    acc = 56.9195%
    [5/11] altitude_factor = 0.8000    acc = 56.9195%
    [6/11] altitude_factor = 1.0000    acc = 56.9195%
    [7/11] altitude_factor = 1.2000    acc = 56.9195%
    [8/11] altitude_factor = 1.4000    acc = 56.9195%
    [9/11] altitude_factor = 1.6000    acc = 56.9195%
    [10/11] altitude_factor = 1.8000    acc = 56.9195%
    [11/11] altitude_factor = 2.0000    acc = 56.9195%
  >> 'altitude_factor' unchanged at 0.0  [86.4s]

  Sweeping 'season_phase_factor'  (current value: 5.0)
    [1/41] season_phase_factor = 0.0000    acc = 56.9195%
    [3/41] season_phase_factor = 10.0000   acc = 56.9195%
    [4/41] season_phase_factor = 15.0000   acc = 56.9195%
    [5/41] season_phase_factor = 20.0000   acc = 56.9195%
    [6/41] season_phase_factor = 25.0000   acc = 56.9125%
    [7/41] season_phase_factor = 30.0000   acc = 56.9125%
    [8/41] season_phase_factor = 35.0000   acc = 56.9125%
    [9/41] season_phase_factor = 40.0000   acc = 56.9125%
    [10/41] season_phase_factor = 45.0000   acc = 56.9125%
    [11/41] season_phase_factor = 50.0000   acc = 56.9125%
    [12/41] season_phase_factor = 55.0000   acc = 56.9055%
    [13/41] season_phase_factor = 60.0000   acc = 56.9055%
